Product Device,Count,Percentage
rk322x_box,1186400,26.76%
Hi3751V350,499469,11.27%
r34az,350188,7.90%
TVBOX,335342,7.56%
SmartTV,328094,7.40%
SmartTV235X,146976,3.32%
eros-p1,140018,3.16%
mt5867,128111,2.89%
p281,113725,2.57%
rk3326_industry,105925,2.39%
(empty),75189,1.70%
rk3326_sgo,68022,1.53%
X96Q,65188,1.47%
SmartTV256X,64911,1.46%
AndroidTV,57255,1.29%
rk312x,57026,1.29%
TB009KA,54176,1.22%
petrel-p1,50490,1.14%
oppen,39443,0.89%
blueline,34759,0.78%
rk3566_sgo,27878,0.63%
rk3528_box,21388,0.48%
PUBLIC_MSTAR_358_W,19914,0.45%
TVR3,19657,0.44%
X96Q PRO,19595,0.44%
TX6698,19065,0.43%
dolphin-fvd-p1,18591,0.42%
RealtekATV,18497,0.42%
D95G,18392,0.41%
SMARTPHONE,16813,0.38%
Q96,15676,0.35%
m7332,14206,0.32%
r34a5,14001,0.32%
TX60PRO,13347,0.30%
10839,10811,0.24%
Hi3751V560,9341,0.21%
BTVE,9133,0.21%
AT_SmartScreen,8697,0.20%
I96 8K,8416,0.19%
franklin,8232,0.19%
Q96MAX,8175,0.18%
cvt_mt5863_eu,7935,0.18%
p212,6880,0.16%
tx90pro,6862,0.15%
X96mini,5746,0.13%
TV98,5146,0.12%
IBEK,4681,0.11%
be30a3,4609,0.10%
soul,4101,0.09%
D9Q,4059,0.09%
ACOMBOX,3749,0.08%
X96QPRO,3413,0.08%
tx9 pro max,3328,0.08%
PeiningTV,3316,0.07%
t950s_be311,3242,0.07%
TV2026M26,3045,0.07%
Projector,3028,0.07%
ADVANCE,2985,0.07%
cupid-p1,2962,0.07%
CBOX,2952,0.07%
KingsPro,2802,0.06%
MEGA_PLUS_GOLD,2674,0.06%
pioneer5_sdp,2277,0.05%
adt3,2132,0.05%
TX100PRO5G,2102,0.05%
walleye,1886,0.04%
TX30PRO 5G,1880,0.04%
at30a7,1804,0.04%
REF-V808,1799,0.04%
Smart TV,1776,0.04%
TX9 PRO,1709,0.04%
ST6681BQH_EP2,1652,0.04%
cranberry,1649,0.04%
M626,1648,0.04%
titan-p1,1581,0.04%
Prime OTT Pro P10,1565,0.04%
TX100 PRO 5G,1518,0.03%
TV2025M25,1502,0.03%
p291_iptv,1465,0.03%
TX100 pro,1450,0.03%
NEK7,1445,0.03%
C26,1444,0.03%
G1,1411,0.03%
eros_p1,1405,0.03%
Stream Core,1398,0.03%
YC12,1389,0.03%
F-20E,1380,0.03%
SMART_TV,1360,0.03%
K5,1359,0.03%
TX2000PRO-5G,1318,0.03%
MXQPRO,1303,0.03%
KKRAO,1260,0.03%
D9R1,1207,0.03%
bennet,1172,0.03%
pioneer5_sdp_lr,1153,0.03%
ohh,1150,0.03%
Mbox1,1144,0.03%
Android_TV,1135,0.03%
TX500PRO,1120,0.03%
KEZU,1081,0.02%
PROJECTOR,1067,0.02%
p291,1051,0.02%
TX30 Pro,1045,0.02%
cv6a358_international,1043,0.02%
GUDDI,1035,0.02%
V88,1007,0.02%
Super Prime SP10,994,0.02%
V96Q,993,0.02%
TX100PRO,983,0.02%
M8S_PLUS_DVB_MEGA_PLUS_GOLD,978,0.02%
S16_PLUS_GOLD,971,0.02%
Mecool,929,0.02%
RedPlay,926,0.02%
TX50 pro,916,0.02%
TX20PRO,893,0.02%
K7_MagicPlus,891,0.02%
DREAMSTAR,842,0.02%
X25,819,0.02%
ampere,807,0.02%
Tamam OTT,791,0.02%
MAX OTT PRO,765,0.02%
TX10PRO,761,0.02%
cvt_mt5863_us,733,0.02%
QH12a,716,0.02%
JD9255E_YQ356,674,0.02%
ZipSmart_Prime,672,0.02%
MagicPlus,659,0.01%
BT20,646,0.01%
TX200PRO,646,0.01%
M8S_PLUS_DVB_PALFLIX,643,0.01%
HKC,641,0.01%
apple,625,0.01%
MX9PLUS,623,0.01%
ST9255ABCP201Z08,611,0.01%
TV2025M26,579,0.01%
TX3 Pro,557,0.01%
X88plus,551,0.01%
TX1000PRO-5G,550,0.01%
C58E,539,0.01%
mt5862,532,0.01%
D9Q5G,522,0.01%
MAXIMUS,512,0.01%
LS4379FHD-SMART,501,0.01%
GK6323V100C,501,0.01%
x30a4,491,0.01%
TX20 pro,475,0.01%
TX40 pro,469,0.01%
ST9632AAT_EP1,465,0.01%
Hyper,442,0.01%
ohm,434,0.01%
ST9255ABCP101Z08,429,0.01%
TX30PRO-5G,426,0.01%
oneday,426,0.01%
HEMCO,408,0.01%
I96KING,407,0.01%
I968KPLUS,397,0.01%
KM7SE,396,0.01%
M8S_PLUS_S2,366,0.01%
M8S_PLUS_T2,361,0.01%
cvt_mt5886_eu_1g,357,0.01%
D9 Max 5G-A1,346,0.01%
OCBN,340,0.01%
TX3 Mini-A3,339,0.01%
M8S_PLUS_DVB_MMC_B19,334,0.01%
Binge,332,0.01%
VIZONY_Q8,323,0.01%
S12_PLUS_GOLD,320,0.01%
K7_Cruzetv_Hybrid_3_tuner,319,0.01%
MDTV,312,0.01%
emodern,310,0.01%
K7,297,0.01%
Vala_Plus_4,277,0.01%
Impala,274,0.01%
G1PRO,271,0.01%
mt5862_512m,271,0.01%
M8S_PLUS_DVB_TEH_500_PLUS,271,0.01%
Android TV,263,0.01%
AHD9000,251,0.01%
MICOM,248,0.01%
YZ3,246,0.01%
G96mini,245,0.01%
ASG,244,0.01%
E05i33,242,0.01%
YC16,228,0.01%
cvt_mt5886_sa,219,0.00%
TLE-43FSBM,212,0.00%
UMST Q1,210,0.00%
GplusTV,206,0.00%
810,204,0.00%
newton,204,0.00%
325_VIVAX_,202,0.00%
B860HV5_Telkom,197,0.00%
TX9,192,0.00%
FASTAR,186,0.00%
KM9_SHOWBOX,185,0.00%
projector,179,0.00%
TX9PRO,175,0.00%
P3,174,0.00%
TLE-32SBM,174,0.00%
Megasat_Smart_TV,166,0.00%
Q8,165,0.00%
HG680,158,0.00%
rk3128_box,156,0.00%
TX80PRO,153,0.00%
rk3326_go,152,0.00%
MXQPLUS,150,0.00%
MX10,147,0.00%
TV008,137,0.00%
SBOX1,134,0.00%
pineappleCMCC,133,0.00%
cvt_mt5863_col,125,0.00%
telefunken-rtk2851,123,0.00%
cvt_mt5886_eu,118,0.00%
K3,116,0.00%
b0q,113,0.00%
TVR3-s,112,0.00%
PROJECTOR-HSX1,111,0.00%
V96mini,109,0.00%
V96Q PRO,105,0.00%
rockchip001,102,0.00%
cv6a538_international,102,0.00%
tx9-pro-max,102,0.00%
TX60 PRO,101,0.00%
QX1,100,0.00%
E08i33,99,0.00%
syinix_8g,98,0.00%
V96Q SE,97,0.00%
m201,96,0.00%
SKD07310520,96,0.00%
TV_SMART_50_SK,94,0.00%
X2,93,0.00%
t9plus_BOSSProjector_CA_en,93,0.00%
D08241920,91,0.00%
Gleetech 18,88,0.00%
sailfish,87,0.00%
FO-R12,86,0.00%
SKD08180120,85,0.00%
M8S_PLUS_DVB_DS4000,84,0.00%
beyond1,81,0.00%
TF-LED32S20T2S,81,0.00%
q201,79,0.00%
RT2851P839_T550QVN073,79,0.00%
TX6898,78,0.00%
raven,78,0.00%
ATVBOX,76,0.00%
rockchip014,75,0.00%
PROJECTOR-D1,75,0.00%
beyond2,75,0.00%
EC6110M,74,0.00%
Multiverse LX1,74,0.00%
D02050921,74,0.00%
rk3399_mid,73,0.00%
galilei,71,0.00%
Rombica,71,0.00%
dolpin_fvd_p1,70,0.00%
ap202,69,0.00%
S1,69,0.00%
Y02,68,0.00%
W2,68,0.00%
BW-V2,67,0.00%
android_tv_box,65,0.00%
209_2831P738_1G_8G_SQY_D12280518_V400HJ6-PE1_C3_CostaRica_RCA,65,0.00%
K6,65,0.00%
vinga_8g,64,0.00%
marlin,64,0.00%
ap201,63,0.00%
Reflexion_SmartTV,63,0.00%
Myairtv,63,0.00%
HD890_4K,62,0.00%
H501,61,0.00%
BEECUBE XTREME,61,0.00%
rk3528_box_32,61,0.00%
228_2831P638_PANDA_SD,61,0.00%
t9plus_Merlin_en,61,0.00%
2851P739_V430DJ1Q01,60,0.00%
D01200122,60,0.00%
LUMOS RAY GEN2,59,0.00%
282_2841P638_HuiDi_L19071214_Israel_HD,59,0.00%
43FHD,59,0.00%
SKD07312420,58,0.00%
daewoo_8g,58,0.00%
HiKING-HQ5,57,0.00%
marconi,55,0.00%
SKD09100420,55,0.00%
ah212,55,0.00%
rk3518_box_32,54,0.00%
D02090521,54,0.00%
rk3328_box,53,0.00%
215_2861V09_1G_8G_SQY_SKD111303-18_HV550QUB-N5A_Croatia,53,0.00%
MXQ-JOY-69,53,0.00%
provision_hw3,52,0.00%
Royal Platinum,52,0.00%
TV_SMART_55_SK,51,0.00%
ALCAD,51,0.00%
rk3576_box,51,0.00%
D08242020,51,0.00%
M29255,49,0.00%
ST9255ABCP251Z04,49,0.00%
263_2841P531_HuiDi_L19030517_SD,49,0.00%
TOX1,48,0.00%
rk356x_box,48,0.00%
YX8,48,0.00%
p3s,48,0.00%
232_SQY_2861V09_1.5G_8G_SQY_SKD12030818_Croatia,48,0.00%
SKD08260620,47,0.00%
t950s_be30ak,46,0.00%
HIPER,46,0.00%
HiKING-HQ7,46,0.00%
RT2842P639-LQ315T3HC64,46,0.00%
D02090621,45,0.00%
Smart,44,0.00%
D07230120,44,0.00%
t9plus_wwt_en,44,0.00%
OP516FL1,43,0.00%
Sample,42,0.00%
304_2861V09_8G_SQY_SKD08200419_ST5461D07-1_VIVAX_Croatia,42,0.00%
mt9633,41,0.00%
TOX3,41,0.00%
329_Vietnam_Darling_SD,41,0.00%
Smart Projector,41,0.00%
240_2831P638_1G_8G_SQY_D08070519_T390XVN020_ISDB_CostaRica_RCA,41,0.00%
S905l3a,40,0.00%
AndroidTv,40,0.00%
NL5H00X,39,0.00%
bl14plus_md_portronics_en,39,0.00%
t9plus_INNOVATIVE_en,39,0.00%
MXQM:I,39,0.00%
rockchip005,38,0.00%
OnePlus5,38,0.00%
RT2851P839,37,0.00%
rk3288,37,0.00%
wst_8g,37,0.00%
SKD08241120,36,0.00%
RT2851P739-HV430QUB-N1K,36,0.00%
SMPLAY,36,0.00%
D07160221,36,0.00%
tv,35,0.00%
athena-p7,35,0.00%
OT-DVB31,35,0.00%
Pulse,35,0.00%
cmcc_jiangsu,35,0.00%
AK28,34,0.00%
278_2841P638_HuiDi_L19050888_Russia_SD,34,0.00%
EZR3,34,0.00%
AK61,34,0.00%
u211,34,0.00%
SKD07310420,34,0.00%
24R470TS,34,0.00%
T550QVN103,33,0.00%
RT2851P839-HV550QUB-S1E,33,0.00%
SKD09040820,33,0.00%
9088,32,0.00%
ah224,32,0.00%
VOLTO,32,0.00%
SKD08261020,32,0.00%
r34ay,31,0.00%
D06100222,31,0.00%
f8plus_unic_en,31,0.00%
D02020921,31,0.00%
PRIME_4K,31,0.00%
rockchip002,30,0.00%
43” SMART LED TV,30,0.00%
rockchip006,30,0.00%
D08050520,30,0.00%
D02020621,30,0.00%
Q3569255,30,0.00%
215_2861V09_1G_8G_SQY_SKD111303-18_HV550QUB-H11_Croatia,30,0.00%
D09300820,29,0.00%
D02090821,29,0.00%
D02091121,29,0.00%
Gelhard_SmartTV,29,0.00%
277_2841P638_HuiDi_L19050877_Russia_SD,29,0.00%
234_2831P588_1G_4G_Homecare_ISDB_SD,29,0.00%
D02091521,29,0.00%
HDK8,29,0.00%
TX365Pro,28,0.00%
251_2831P638_JPE_201910010TWBZ,28,0.00%
Camping_first_Smart_TV,28,0.00%
HARPER,28,0.00%
D02021221,28,0.00%
SKD02100822,28,0.00%
JR645R3HA3L,27,0.00%
SKD07240220,27,0.00%
D11300521,27,0.00%
SKD07240320,27,0.00%
Amlogic_RC,27,0.00%
Annkelplus,27,0.00%
222_2831P565_1G_8G_Sky_Vietnam_V320BJ8-Q01_DVBT2_SD,26,0.00%
12256,26,0.00%
X3,26,0.00%
pioneer5_smc_cn_lr,26,0.00%
ST9255ABCP151Z04,26,0.00%
43F660TS,26,0.00%
EZH5Pro,25,0.00%
D9,25,0.00%
257_2831P738_HuiDi_L19030323_HD,25,0.00%
Multiverse_LX7,25,0.00%
jialiang,25,0.00%
SKD07312020,25,0.00%
10651,24,0.00%
Kiano_Slim_TV_32_Smart_Frameless,24,0.00%
H2_Pro,24,0.00%
O500,24,0.00%
rk3566_r,24,0.00%
SKD07310220,24,0.00%
230_2841P638_HuiDi_L18121642_Russia_HD,24,0.00%
SKD07270320,24,0.00%
t9plus_md_en,23,0.00%
D02220421,23,0.00%
289_2831P838_JPE_Arabia_HD,23,0.00%
apple_8g,23,0.00%
AVEL-TV,23,0.00%
232_2841P638_HuiDi_L18121662_Russia_HD,23,0.00%
RT2861,23,0.00%
SA044,23,0.00%
2700,22,0.00%
216_2831P588_L19030520_SD,22,0.00%
D08120722,22,0.00%
h713m-tuna_p3,22,0.00%
205_2831P560_HKC_SD,22,0.00%
faraday,22,0.00%
326_JPE_PT_UHD,22,0.00%
D08191320,22,0.00%
dolphin-p1,22,0.00%
10652,22,0.00%
CC580PV4D,22,0.00%
395_2841P638_1G_8G_SQY_D02041020_JE400D3HE2N_Croatia,22,0.00%
SKD08050720,22,0.00%
D10290220,22,0.00%
D02051121,22,0.00%
D12170820,22,0.00%
D01180521,21,0.00%
HV650QUB-F90,21,0.00%
208_2831P588_L19020249_SD,21,0.00%
DIAMOND,21,0.00%
D02051321,21,0.00%
dream2lte,21,0.00%
SKD08260720,21,0.00%
234_2841P638_HuiDi_L18121660_Russia_SD,21,0.00%
K45,20,0.00%
FA6500SC,20,0.00%
208_2831P588_1G_8G_SQY_D12280218_HV320WHB-N56_CostaRica_RCA,20,0.00%
TP_SK516S_PB802_PT320AT02_2,20,0.00%
RT2851P839-LQ315T3HC64,20,0.00%
D120916-21,20,0.00%
S905L3A,20,0.00%
242_2831P588_CJ_PR190419A31S,20,0.00%
Z8mini,20,0.00%
RT2851P839-CC575PU1L,19,0.00%
KM9,19,0.00%
BC13,19,0.00%
rk3318,19,0.00%
S905L3-3B,19,0.00%
D120915-21,19,0.00%
SKD07130920,19,0.00%
spirit,19,0.00%
SKD09250720,19,0.00%
RT2842P539-LQ315T3HC64,19,0.00%
Ba-TY163,19,0.00%
p230,18,0.00%
TX30PRO5G,18,0.00%
299_2831P838_JPE_Arabia_HD,18,0.00%
rockchip049,18,0.00%
vBox-3A01,18,0.00%
212_2861V09_1G_8G_SQY_SKD111305-18_D65RWB714-U-T2S2-S_HV650UQB-N90_VIVAX_Croatia,18,0.00%
C20,18,0.00%
209_2831P638_JPE_ISDB_HD,18,0.00%
D10160220,18,0.00%
SKD08140220,18,0.00%
SKD02100922,18,0.00%
2851V09_V500DJ7QE1C4,18,0.00%
PrimesuperHD,18,0.00%
Hi3798MV100,17,0.00%
z3q,17,0.00%
rpi3,17,0.00%
D02091021,17,0.00%
316_2831P838_JPE_Arabia_HD,17,0.00%
Q3,17,0.00%
PT550GS01-3,17,0.00%
D01152020,17,0.00%
YH8,17,0.00%
D02020221,17,0.00%
mt5862_bga_1g,17,0.00%
GreenLYCA,17,0.00%
SKD07131020,17,0.00%
SKD07310620,17,0.00%
SMART PROJECTOR,16,0.00%
363_2831P638_1G_4G_JPE_HT450BW1-01_Dubai_ATV_HD,16,0.00%
tricolor-M9256FS,16,0.00%
218_2861P839_1.5G_4G_YiMao_YM2018405_Iraq,16,0.00%
D02070321,16,0.00%
156_SQY_HV550QUB-N5A_2861V09_1.5G_8G_T2_,16,0.00%
f8plus_md_en,16,0.00%
m7642,16,0.00%
D01151920,16,0.00%
AstariteUltraPlus,16,0.00%
SKD082609/20,16,0.00%
2851V09_V500DJ6QE1C1,16,0.00%
D09020421,15,0.00%
232_2831P588_1G_8G_JPE_Uruguay_201905259TWBZ,15,0.00%
B866FV1_1,15,0.00%
rk3328,15,0.00%
D02070421,15,0.00%
210_2831P588_1G_8G_JPE_Uruguay_PT320AT01-1_enxuta_ISDB_SD_201902187TWBZ,15,0.00%
24YST5970,15,0.00%
tyson,15,0.00%
339_VIVAX_,15,0.00%
rk3566_box,15,0.00%
H313,14,0.00%
LUMI,14,0.00%
332_JPE_PT_UHD,14,0.00%
SmartTV350,14,0.00%
280_2841P638_HuiDi_L19061100_Russia_HD,14,0.00%
MYAIRTV,14,0.00%
EXBOM PJ-S300,14,0.00%
HV550QUB-F70,14,0.00%
296_2841P638_JPE_Italy_SD,14,0.00%
f8plus_innovative_en,14,0.00%
ross,14,0.00%
R90,14,0.00%
20A01W8,14,0.00%
x86_64,14,0.00%
petrel-h603,14,0.00%
VONTRA,14,0.00%
rk3399_Android10,13,0.00%
329_2831P588_1G_4G_JPE_T320XVN02.G_Vietnam_Darling_DVBT2_SD,13,0.00%
423_2841E01_1G_8G_Cello,13,0.00%
D06290422,13,0.00%
SKD02051021,13,0.00%
406_2841P638_1G_8G_SQY_D02120920_JE400D3HE0N_Croatia,13,0.00%
Hi3798MV310,13,0.00%
KM9_Nitro_X3,13,0.00%
D07100820,13,0.00%
MiTV-AFKR0,13,0.00%
D07310820,12,0.00%
SKD08050820,12,0.00%
D11030620,12,0.00%
SKD07130820,12,0.00%
235_2861P838_JPE_Vietnam_T2,12,0.00%
freemax,12,0.00%
D01190521,12,0.00%
RT2842P638_ST3151A07,12,0.00%
239_2841P638_HuiDi_L18121641_Russia_SD,12,0.00%
D11090920,12,0.00%
Tomate,12,0.00%
SmartDevice,12,0.00%
220_2831P838_L19040676_SD,12,0.00%
sberbox,11,0.00%
LIBEPO TB20,11,0.00%
FX 610,11,0.00%
D05180721,11,0.00%
DV9135-KIM-2,11,0.00%
231_2831P588_1G_8G_JPE_Uruguay_KILAND_HV320WHB-N56_TCON_ISDB_SD_201905260TWBZ,11,0.00%
am30am,11,0.00%
challen_8g,11,0.00%
AK63,11,0.00%
dolphin_fvd_p1,11,0.00%
293_2841P638_HuiDi_Israel_HD,11,0.00%
282_2841P638_JPE_T2_HD,11,0.00%
D03050221,11,0.00%
RT2851P839-CC500PV5D,11,0.00%
3_2831P638_1G_8G_YiMao_YM2019037B_Suriname_YM-02_LC390TU1A_ATSC_SD,11,0.00%
D09300620,11,0.00%
t7_an400,11,0.00%
332_2831P638_1G_4G_JPE_Lebanon_HD,11,0.00%
RT2851V09-JR645R3HA7L,11,0.00%
D06182020,11,0.00%
219_2831P588_LC390TU1A_SD,11,0.00%
ASUS_I005DA,11,0.00%
AK60,11,0.00%
276_2841P638_HuiDi_L19050879_Russia_HD,11,0.00%
odroidc4,10,0.00%
bl14_md_en,10,0.00%
211_2831P588_L19020258_SD,10,0.00%
TX1000PRO 5G,10,0.00%
TVB-48025,10,0.00%
244_2831P588_HuiDi_L18121713_SD,10,0.00%
905X3A,10,0.00%
222_2831P588_L19040674_SD,10,0.00%
BOX-2023,10,0.00%
EZR2+,10,0.00%
provision,10,0.00%
UHD500,10,0.00%
f8plus_Autoplus_en,10,0.00%
TX9S,10,0.00%
422_2841P588_1G_8G_Cello,10,0.00%
424_2841P588_1G_8G_Cello,10,0.00%
D01180321,10,0.00%
375_2841P638_1G_4G_SQY_JE400D3HE2N_DVBT2_Poland_MANTA,10,0.00%
dbox,10,0.00%
280_2831P588_1G_4G_JPE_Lebanon,10,0.00%
D10260420,10,0.00%
bengal,10,0.00%
D02090921,10,0.00%
212_2831P588_1G_4G_JPE_Panama,10,0.00%
D09020521,10,0.00%
D09290220,10,0.00%
RT2851V09-JR645R3HA3L,10,0.00%
D05181021,10,0.00%
271_2841P638_HuiDi_L19040634_Russia_SD,10,0.00%
D02091821,10,0.00%
292_2841P638_Russia_SD,10,0.00%
288_2841P638_HuiDi_,10,0.00%
SKD07310720,10,0.00%
WS,10,0.00%
Smart_61,9,0.00%
VISTA V8,9,0.00%
herolte,9,0.00%
rk3568_r,9,0.00%
amazonfire,9,0.00%
ST4302,9,0.00%
YC1,9,0.00%
M1,9,0.00%
10654,9,0.00%
frozen,9,0.00%
D11301021,9,0.00%
416_2841P588_1G_8G_Cello,9,0.00%
312_2841P638_JPE_T2_HD,9,0.00%
Q9,9,0.00%
D02210322,9,0.00%
419_2841E01_1G_8G_Cello,9,0.00%
D06100322,9,0.00%
229_2831P738_1G_8G_HuiDi_L18101514_Russia_HD,9,0.00%
Mestic_SmartTV,9,0.00%
207_2831P588_HomeCare_ISDB_SD,9,0.00%
D11050520,9,0.00%
SKD08040320,9,0.00%
D11110320,9,0.00%
SKD12180220,9,0.00%
HV550QUB-H10,9,0.00%
D12020221,9,0.00%
SKD09250920,9,0.00%
326_2831P638_1G_4G_JPE_Mongolia_PT430CT01-1_DVBT2_HD,9,0.00%
250_2841P638_HuiDi_L19010171_Russia_SD,9,0.00%
Health_TV,8,0.00%
384_2831P638_1G_4G_JPE_ATV_HD_201906165TWBZ,8,0.00%
ah214,8,0.00%
D09290320,8,0.00%
10653,8,0.00%
12248,8,0.00%
Android_Smart_Ekran,8,0.00%
436_2841P588_1G_8G_Cello,8,0.00%
D11110220,8,0.00%
32R670TS,8,0.00%
CP1,8,0.00%
LED-PROJECT,8,0.00%
D06010521,8,0.00%
D120917/21,8,0.00%
pa3q,8,0.00%
D08031120,8,0.00%
t9plus_KATON_en,8,0.00%
D02090320,8,0.00%
SKD09100320,8,0.00%
321_2831P588_Ukraine_SD,8,0.00%
240_2841P638_HuiDi_L18121689_SD,8,0.00%
D9PRO5G,8,0.00%
OnePlus3T,8,0.00%
SKD07300921,8,0.00%
308_2841P638_Russia_SD_BAFF,8,0.00%
Konka Android TV 352-HD,8,0.00%
253_2841P838_HuiDi_L19020303_Russia_HD,8,0.00%
rk3588s_q,8,0.00%
BTV,8,0.00%
YoungFeel,8,0.00%
S905L3-3B qq86561014,8,0.00%
ST7461D017,7,0.00%
rk3399_10P,7,0.00%
p3q,7,0.00%
GLBox_HD500,7,0.00%
Jadoo7,7,0.00%
309_2831P638_JPE_Ukraine_HD,7,0.00%
H9pro,7,0.00%
D09171320,7,0.00%
341_2831P838_JPE_Arabia_HD,7,0.00%
378_2831P838_1G_4G_JPE_Arabia_LC546PU1L01_DVBT2_HD_201905177TWBZ,7,0.00%
reborn,7,0.00%
zeasn_8g,7,0.00%
rockchip038,7,0.00%
rk3566_rgo,7,0.00%
374_2841P638_1G_4G_SKD08260719_DVBT2_Poland_MANTA,7,0.00%
237_2841P638_HuiDi_L18121647_Russia_SD,7,0.00%
249_2831P588_JPE_201910009TWBZ,7,0.00%
274_2841P638_HuiDi_L19050890_Russia_HD,7,0.00%
285_2841P638_HuiDi_L19071243_Russia_HD,7,0.00%
270_2841P838_ZHCF_Moldova_HD,7,0.00%
294_2841P638_HuiDi_CC430LV1D,7,0.00%
283_2841P638_1G_4G_SQY_SKD12240418_HV320WHB-N55_Poland_MANTA,7,0.00%
311_2841P638_JPE_Moldova_HD,7,0.00%
214_2831P638_1G_8G_SQY_D04020319_V450HJ1-Q01_CostaRica_RCA,7,0.00%
M96-TVstick,7,0.00%
12250,7,0.00%
D02050621,7,0.00%
256_2841P638_HuiDi_L19030359_HD,7,0.00%
D95GA,7,0.00%
V820DK1-Q01-C1,7,0.00%
D02030921,7,0.00%
218_2861P838_JPE_Panama_T2_NTSC,7,0.00%
STV5578,7,0.00%
314_2831P638_JPE_Bahrain_HD,7,0.00%
281_2841P638_JPE_T2_HD,7,0.00%
283_2841P638_JPE_T2_HD,7,0.00%
SD500,7,0.00%
redroid_arm64,7,0.00%
19_2831P588_1G_4G_ST3151A05-9_SD_ATSC_Mexico_VIOS,7,0.00%
AndroidTV_14,7,0.00%
D10210420,7,0.00%
301_2841P638_L19091830_Russia_HD,7,0.00%
flanklin,7,0.00%
281_2841P638_HuiDi_L19061094_Russia_SD,7,0.00%
rockchip003,7,0.00%
r31a1,6,0.00%
293_2831P638_JPE__Arabia_,6,0.00%
a15x,6,0.00%
kvim3,6,0.00%
D05260121,6,0.00%
GIGABITE,6,0.00%
FREMIX,6,0.00%
D05200122,6,0.00%
AldenSmartTV,6,0.00%
ah218,6,0.00%
241_2831P588_HuiDi_L18121716_SD,6,0.00%
31_2831P638_JPE_Mexico_LC390TA2A_HD,6,0.00%
268_2841P638_JPE_T2_HD,6,0.00%
D08120822,6,0.00%
DSCS9X,6,0.00%
